log,n_traces,n_unique_traces,ratio_unique_traces_per_trace,trace_len_min,trace_len_max,trace_len_mean,trace_len_median,trace_len_mode,trace_len_std,trace_len_variance,trace_len_q1,trace_len_q3,trace_len_iqr,trace_len_geometric_mean,trace_len_geometric_std,trace_len_harmonic_mean,trace_len_skewness,trace_len_kurtosis,trace_len_coefficient_variation,trace_len_entropy,trace_len_hist1,trace_len_hist2,trace_len_hist3,trace_len_hist4,trace_len_hist5,trace_len_hist6,trace_len_hist7,trace_len_hist8,trace_len_hist9,trace_len_hist10,trace_len_skewness_hist,trace_len_kurtosis_hist,ratio_most_common_variant,ratio_top_1_variants,ratio_top_5_variants,ratio_top_10_variants,ratio_top_20_variants,ratio_top_50_variants,ratio_top_75_variants,mean_variant_occurrence,std_variant_occurrence,skewness_variant_occurrence,kurtosis_variant_occurrence,n_unique_activities,activities_min,activities_max,activities_mean,activities_median,activities_std,activities_variance,activities_q1,activities_q3,activities_iqr,activities_skewness,activities_kurtosis,n_unique_start_activities,start_activities_min,start_activities_max,start_activities_mean,start_activities_median,start_activities_std,start_activities_variance,start_activities_q1,start_activities_q3,start_activities_iqr,start_activities_skewness,start_activities_kurtosis,n_unique_end_activities,end_activities_min,end_activities_max,end_activities_mean,end_activities_median,end_activities_std,end_activities_variance,end_activities_q1,end_activities_q3,end_activities_iqr,end_activities_skewness,end_activities_kurtosis,entropy_trace,entropy_prefix,entropy_global_block,entropy_lempel_ziv,entropy_k_block_diff_1,entropy_k_block_diff_3,entropy_k_block_diff_5,entropy_k_block_ratio_1,entropy_k_block_ratio_3,entropy_k_block_ratio_5,entropy_knn_3,entropy_knn_5,entropy_knn_7,variant_entropy,normalized_variant_entropy,sequence_entropy,normalized_sequence_entropy,sequence_entropy_linear_forgetting,normalized_sequence_entropy_linear_forgetting,sequence_entropy_exponential_forgetting,normalized_sequence_entropy_exponential_forgetting
BPI2016_Complaints,226,99,0.438053,1,5,1.278761,1.0,1,0.642995,0.413443,1.0,1.0,0.0,1.183138,1.422493,1.126059,2.862236,9.278209,0.502827,5.325516,1.99115,0.0,0.387168,0.0,0.0,0.066372,0.0,0.044248,0.0,0.011062,2.862236,9.278209,0.10177,0.0,0.283186,0.424779,0.579646,0.778761,0.889381,2.282828,3.284615,4.117031,18.997245,70,1,34,4.128571,2.0,6.021204,36.254898,1.0,4.0,3.0,3.1099,9.889569,61,1,27,3.704918,2.0,5.025653,25.257189,1.0,4.0,3.0,2.879963,8.204279,64,1,28,3.53125,2.0,4.79573,22.999023,1.0,4.0,3.0,3.169636,10.963336,5.864,6.041,6.266,2.942,5.232,5.232,5.232,5.232,5.232,5.232,4.058,3.585,3.272,521.969969,0.899497,1119.78238,0.683796,662.711695,0.404685,769.861437,0.470116
BPI2016_Questions,21533,17171,0.797427,1,102,5.730878,4.0,1,5.485213,30.08756,2.0,8.0,6.0,3.943646,2.406993,2.737609,2.873628,17.551733,0.957133,9.625719,0.087538,0.009444,0.001531,0.000359,0.00009,0.00003,5.0000000000000004e-06,5.0000000000000004e-06,5.0000000000000004e-06,5.0000000000000004e-06,2.873628,17.551733,0.01565,0.171504,0.242419,0.282311,0.362049,0.601263,0.800632,1.254033,4.410717,46.205572,2746.809946,1152,1,13167,107.12066,9.0,541.17875,292874.439434,3.0,40.0,37.0,15.213409,315.840705,809,1,1429,26.616811,4.0,107.542772,11565.447727,1.0,13.0,12.0,9.30468,101.815727,757,1,2670,28.445178,3.0,126.998315,16128.571962,1.0,13.0,12.0,13.81887,255.387628,13.362,15.275,17.216,5.265,7.063,7.063,7.063,7.063,7.063,7.063,8.931,8.393,8.054,850099.830063,0.813468,1093881.116845,0.756132,614708.751793,0.42491,732191.123578,0.506118
BPI2016_Werkmap_Messages,16653,48,0.002882,1,61,3.966733,3.0,1,4.203692,17.671024,1.0,5.0,4.0,2.713396,2.318894,2.003565,3.404351,20.216967,1.059737,9.330547,0.138724,0.020927,0.004874,0.001171,0.00051,0.00025,9.0000000000000006e-05,8.0000000000000007e-05,2.0000000000000002e-05,2.0000000000000002e-05,3.404351,20.216967,0.295803,0.0,0.490722,0.714106,0.917793,0.994656,0.999099,346.9375,901.534974,3.621815,13.521989,1,66058,66058,66058.0,66058.0,0.0,0.0,66058.0,66058.0,0.0,,,1,16653,16653,16653.0,16653.0,0.0,0.0,16653.0,16653.0,0.0,,,1,16653,16653,16653.0,16653.0,0.0,0.0,16653.0,16653.0,0.0,,,3.203,3.486,3.782,0.009,0.0,0.0,0.0,0.0,0.0,0.0,1.389,1.168,1.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BPIC15_1,1199,1170,0.975813,2,101,43.550459,44.0,44,16.981536,288.372558,37.0,53.0,16.0,38.838668,1.741324,31.026862,-0.103486,0.364237,0.389928,7.003267,0.004549,0.009267,0.005392,0.019292,0.033867,0.016933,0.006066,0.004044,0.001264,0.000337,-0.103486,0.364237,0.006672,0.030025,0.07256,0.121768,0.219349,0.512093,0.75563,1.024786,0.292763,17.491441,357.403072,398,1,1199,131.198492,18.5,247.728106,61369.21437,3.0,105.75,102.75,2.440584,5.38941,14,1,1138,85.642857,1.0,291.991587,85259.086735,1.0,5.5,4.5,3.323478,9.057352,108,1,295,11.101852,2.0,32.321,1044.647034,1.0,7.25,6.25,6.888204,54.200926,10.163,14.324,18.961,3.427,6.942,6.942,6.942,6.942,6.942,6.942,5.74,5.242,4.931,277222.216555,0.652855,346184.284991,0.610294,153292.220991,0.270241,206434.994626,0.363928
BPIC15_2,832,828,0.995192,1,132,53.310096,54.0,61,19.894977,395.81009,44.0,62.0,18.0,48.150111,1.695311,37.583741,0.054138,0.804992,0.373193,6.646715,0.003853,0.004863,0.004679,0.023947,0.023763,0.008257,0.004771,0.001376,0.000642,0.000183,0.054138,0.804992,0.002404,0.014423,0.054087,0.103365,0.203125,0.502404,0.751202,1.004831,0.069337,14.283027,202.004854,410,1,830,108.180488,12.0,187.588162,35189.318644,3.0,125.5,122.5,2.129412,3.808278,14,1,731,59.428571,1.0,186.717401,34863.387755,1.0,8.25,7.25,3.300411,8.960767,82,1,216,10.146341,1.0,35.3188,1247.417609,1.0,3.0,2.0,5.098791,25.861991,9.691,14.524,19.448,3.859,7.105,7.105,7.105,7.105,7.105,7.105,5.545,5.039,4.721,240512.224249,0.627973,285876.922698,0.602371,150546.571682,0.317217,185312.937423,0.390473
BPIC15_3,1409,1349,0.957417,3,124,42.356991,42.0,44,16.138406,260.448143,38.0,47.0,9.0,37.637731,1.786726,29.092933,-0.009541,1.543369,0.381009,7.167153,0.006921,0.00434,0.016306,0.036953,0.011731,0.004106,0.001584,0.000528,0.000117,0.00006,-0.009541,1.543369,0.010646,0.049681,0.090135,0.137686,0.233499,0.520937,0.760114,1.044477,0.592348,17.96413,358.019511,383,1,1409,155.825065,16.0,306.310544,93826.149554,5.0,108.5,103.5,2.446349,5.280931,9,1,1348,156.555556,8.0,421.270858,177469.135802,3.0,14.0,11.0,2.474158,4.122971,119,1,342,11.840336,2.0,39.55721,1564.772827,1.0,7.0,6.0,6.217217,43.335525,10.317,14.226,18.743,3.182,-0.007,6.78,6.78,6.78,6.78,6.78,5.701,5.212,4.9,298146.42394,0.661781,397504.268329,0.605676,224139.309521,0.341521,265757.117085,0.404934
BPIC15_4,1053,1049,0.996201,1,116,44.912631,44.0,42,14.947644,223.432063,39.0,52.0,13.0,41.497338,1.584164,34.756194,-0.055143,1.132574,0.332816,6.898116,0.001817,0.007019,0.005285,0.032619,0.028242,0.007597,0.003468,0.000661,0.000165,0.00008,-0.055143,1.132574,0.002849,0.013295,0.053181,0.102564,0.202279,0.501425,0.750237,1.003813,0.075533,21.970147,519.725053,356,1,1052,132.845506,17.0,240.000272,57600.130626,3.0,91.25,88.25,2.179927,3.924024,15,1,948,70.2,2.0,235.056362,55251.493333,1.0,7.5,6.5,3.451968,9.971636,84,1,305,12.535714,2.0,39.95904,1596.724915,1.0,6.25,5.25,5.828109,36.238083,10.032,14.062,18.785,3.337,-0.002,6.824,6.824,6.824,6.824,6.824,5.539,5.04,4.729,235732.511475,0.652985,307408.386201,0.603866,181190.709276,0.355927,210160.97165,0.412835
BPIC15_5,1156,1153,0.997405,5,154,51.109862,50.0,44,16.029953,256.959384,44.0,60.0,16.0,48.06355,1.474448,43.409747,0.475631,3.260663,0.313637,7.001124,0.002845,0.003251,0.026997,0.023571,0.00778,0.001858,0.000639,0.0,0.000116,0.00006,0.475631,3.260663,0.00173,0.012111,0.051903,0.102076,0.201557,0.500865,0.75,1.002602,0.050942,19.527825,379.335942,389,1,1161,151.884319,13.0,268.147917,71903.305384,3.0,148.0,145.0,2.045131,3.393551,13,1,1113,88.923077,1.0,295.659748,87414.686391,1.0,6.0,5.0,3.17413,8.078315,70,1,294,16.514286,2.0,47.746277,2279.706939,1.0,6.0,5.0,4.361126,19.665135,10.17,14.449,19.36,3.471,-0.004,6.947,2.85,6.947,6.947,6.947,5.659,5.159,4.841,303139.275641,0.648702,391592.309832,0.60326,222267.395242,0.34241,262623.789691,0.40458
BPI_Challenge_2012,13087,4366,0.333614,3,175,20.035149,11.0,3,19.943559,397.745536,3.0,31.0,28.0,11.8071,2.934917,7.124952,1.618213,3.876497,0.995429,9.042624,0.034732,0.013283,0.006535,0.002279,0.000849,0.000244,0.00012,0.00006,0.00001,0.00003,1.618213,3.876497,0.262016,0.560862,0.643921,0.686254,0.733094,0.833193,0.916558,2.997481,59.516961,50.822364,2734.691439,24,12,54850,10925.0,6071.5,14289.729222,204196361.25,2246.0,13087.0,10841.0,2.144346,3.692864,1,13087,13087,13087.0,13087.0,0.0,0.0,13087.0,13087.0,0.0,,,11,1,3429,1189.727273,655.0,1162.407462,1351191.107438,168.0,2086.5,1918.5,0.605169,-1.04735,7.752,11.171,15.441,0.685,0.0,1.315,0.443,1.034,3.688,2.502,6.071,5.616,5.335,474928.820217,0.70828,1384057.423516,0.423074,739779.043624,0.226133,901447.111758,0.275551
BPI_Challenge_2013_closed_problems,1487,183,0.123067,1,35,4.478816,3.0,2,3.170888,10.054528,2.0,6.0,4.0,3.734439,1.778468,3.226559,2.669671,12.858932,0.707974,7.109269,0.183552,0.077337,0.021164,0.007516,0.002374,0.001385,0.000198,0.000198,0.000198,0.000198,2.669671,12.858932,0.33154,0.33154,0.776732,0.840619,0.886348,0.93813,0.969065,8.125683,42.080985,9.404756,98.23422,4,10,4207,1665.0,1221.5,1567.984215,2458574.5,658.75,2227.75,1569.0,0.739218,-0.946666,4,1,1432,371.75,27.0,612.503622,375160.6875,1.0,397.75,396.75,1.150575,-0.669945,1,1487,1487,1487.0,1487.0,0.0,0.0,1487.0,1487.0,0.0,,,4.201,5.699,6.563,0.437,0.962,0.871,0.871,0.935,1.043,1.043,3.094,2.644,2.386,3502.264471,0.705383,18231.591304,0.31094,16799.485682,0.286515,16909.014827,0.288383
BPI_Challenge_2013_incidents,7554,1511,0.200026,1,123,8.675271,6.0,3,7.625071,58.141705,4.0,11.0,7.0,6.732566,1.963821,5.525513,3.442719,23.107478,0.878943,8.654824,0.068697,0.010319,0.002094,0.000488,0.00025,0.00006,0.00002,0.00001,0.0,0.00002,3.442719,23.107478,0.232195,0.595976,0.744241,0.794414,0.839952,0.899921,0.94996,4.999338,50.503022,28.882422,960.307244,4,5,40117,16383.25,12705.5,14673.852738,215321954.1875,8659.25,20429.5,11770.25,0.699956,-0.897909,3,4,6394,2518.0,1156.0,2780.8042,7732872.0,580.0,3775.0,3195.0,0.617184,-1.5,2,8,7546,3777.0,3777.0,3769.0,14205361.0,1892.5,5661.5,3769.0,0.0,-2.0,6.665,8.79,10.783,0.552,0.786,0.855,0.842,0.92,1.15,1.052,4.858,4.371,4.083,88677.415219,0.717846,294092.459028,0.404651,284241.69584,0.391097,284626.000582,0.391625
BPI_Challenge_2013_open_problems,819,108,0.131868,1,22,2.870574,2.0,2,2.082628,4.337339,2.0,3.0,1.0,2.376872,1.809093,2.021793,2.894136,15.163511,0.725509,6.506764,0.359323,0.072097,0.026164,0.013954,0.002907,0.0,0.000581,0.0,0.000581,0.000581,2.894136,15.163511,0.217338,0.217338,0.630037,0.769231,0.855922,0.934066,0.967033,7.583333,24.4556,5.329307,29.525151,3,383,1581,783.666667,387.0,563.802172,317872.888889,385.0,984.0,599.0,0.70708,-1.5,3,1,759,273.0,59.0,344.468673,118658.666667,30.0,409.0,379.0,0.692101,-1.5,3,93,370,273.0,356.0,127.407483,16232.666667,224.5,363.0,138.5,-0.700709,-1.5,4.372,4.525,5.301,0.462,0.905,1.059,1.059,1.06,1.087,1.087,2.971,2.53,2.259,920.086112,0.70296,5051.025614,0.276771,4783.176493,0.262094,4800.237562,0.263029
BPI_Challenge_2017,31509,15930,0.50557,10,180,38.156305,35.0,24,16.715043,279.392656,25.0,47.0,22.0,35.074788,1.497057,32.450351,1.441989,3.326106,0.438068,10.271518,0.016757,0.024105,0.012269,0.003982,0.001176,0.00036,0.000127,0.00002,0.00002,3.9999999999999998e-06,1.441989,3.326106,0.033514,0.341934,0.47085,0.53134,0.595544,0.747215,0.873592,1.977966,15.252899,50.639565,3101.646967,26,22,209496,46241.038462,27333.5,59174.520876,3501623920.96006,12130.25,42173.0,30042.75,1.78646,1.744301,1,31509,31509,31509.0,31509.0,0.0,0.0,31509.0,31509.0,0.0,,,12,1,12662,2625.75,58.5,4169.341157,17383405.6875,4.25,4496.0,4491.75,1.385411,0.505969,11.993,12.934,16.457,0.587,0.344,1.303,0.45,1.225,3.786,2.545,7.009,6.579,6.297,2602766.90165,0.741706,7768787.155015,0.461565,3903567.856547,0.231922,4888915.41036,0.290464
BPI_Challenge_2017_Offer_log,42995,16,0.000372,3,5,4.508641,5.0,5,0.560753,0.314444,4.0,5.0,1.0,4.471448,1.140091,4.431774,-0.582842,-0.702067,0.124373,10.660863,0.161298,0.0,0.0,0.0,0.0,2.134202,0.0,0.0,0.0,2.704501,-0.582842,-0.702067,0.380626,0.0,0.0,0.380626,0.841865,0.989836,0.997511,2687.1875,5245.064683,2.129161,2.759838,8,2026,42995,24231.125,22101.5,15327.294538,234925957.859375,14094.75,40529.0,26434.25,-0.064801,-1.422283,1,42995,42995,42995.0,42995.0,0.0,0.0,42995.0,42995.0,0.0,,,6,17,20898,7165.833333,2401.5,8636.094438,74582127.138889,63.75,14094.75,14031.0,0.65099,-1.396813,2.184,2.856,4.608,0.002,2.655,2.655,2.655,2.655,2.655,2.655,1.081,0.648,0.618,42.322631,0.813479,248115.083457,0.10513,124309.177281,0.052672,155764.914344,0.066
BPI_Challenge_2018,43809,28457,0.64957,24,2973,57.391541,49.0,49,34.872131,1216.065487,44.0,59.0,15.0,53.775008,1.367397,51.651502,26.126459,1720.399665,0.607618,10.598758,0.003385,5.0000000000000004e-06,9.9999999999999995e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.126459,1720.399665,0.026981,0.290374,0.373006,0.415371,0.480335,0.675204,0.83759,1.539481,12.487438,64.62568,5083.455806,41,17,466141,61323.560976,7530.0,120522.247417,14525612122.343842,902.0,45907.0,45005.0,2.444007,4.773254,4,2,38623,10952.25,2592.0,16111.407548,259577453.1875,36.5,13507.75,13471.25,1.098736,-0.7148,21,1,34830,2086.142857,13.0,7431.744981,55230833.455782,2.0,193.0,191.0,4.062387,14.952824,13.191,16.272,20.972,1.023,-0.01,1.855,0.511,1.403,3.572,2.001,7.849,7.371,7.067,11563842.15324,0.712079,21146257.119094,0.570688,14140225.903138,0.381612,15576076.832944,0.420362
